date,static,binary_filter,probability_scaled
2018-11-30,-0.009228091223270507,-0.009228091223270507,-0.009228091223270507
2018-12-31,0.00335391015151143,0.0,0.0
2019-01-31,0.01350179672456453,0.0,0.0
2019-02-28,-0.03549658218699059,-0.03549658218699059,-0.023492984112048188
2019-03-31,-0.019133021803620642,-0.0,-0.0
2019-04-30,-0.016488172167899884,-0.0,-0.005871145526778859
2019-05-31,0.016324504336873602,0.0,0.0
2019-06-30,-0.009238057631247965,-0.0,-0.0
2019-07-31,0.022753624403779815,0.022753624403779815,0.022753624403779815
2019-08-31,-0.04786364410770538,-0.0,-0.0
2019-09-30,0.022780008043784328,0.0,0.0
2019-10-31,-0.0014582877335035382,-0.0,-4.602884269120093e-05
2019-11-30,0.01912963039056681,0.01912963039056681,0.01912963039056681
2019-12-31,-0.008894038283550731,-0.0,-0.0
2020-01-31,-0.0008233886189555895,-0.0008233886189555895,-0.0008233886189555895
2020-02-29,-0.020431002427562683,-0.020431002427562683,-0.020431002427562683
2020-03-31,-0.06415668369011085,-0.06415668369011085,-0.06415668369011085
2020-04-30,-0.04053863064997765,-0.04053863064997765,-0.04053863064997765
2020-05-31,0.012211299507932205,0.012211299507932205,0.012211299507932205
2020-06-30,-0.01683356610676634,-0.01683356610676634,-0.01683356610676634
2020-07-31,0.0028276905646327233,0.0,0.0
2020-08-31,0.010754828373682246,0.010754828373682246,0.010754828373682246
2020-09-30,-0.002632106245051502,-0.0,-0.0
2020-10-31,-0.01075225553626391,-0.0,-0.0
2020-11-30,0.026562655501992438,0.0,0.0
2020-12-31,0.0191205006717865,0.0,0.0
2021-01-31,-0.014090510069637463,-0.0,-0.0
2021-02-28,0.0016487281496444517,0.0,0.0
2021-03-31,-0.010578251127808636,-0.010578251127808636,-0.010578251127808636
2021-04-30,-0.0022917043198347198,-0.0,-0.0
2021-05-31,-0.00605590481204854,-0.0,-0.0
2021-06-30,0.02568581108032486,0.0,0.0
2021-07-31,0.00749038255275658,0.00749038255275658,0.00749038255275658
2021-08-31,0.013798962035948659,0.0,0.0
2021-09-30,0.011878716700125524,0.0,0.0
2021-10-31,-0.005531068690147634,-0.005531068690147634,-0.005531068690147634
2021-11-30,-0.07155627118069563,-0.0,-0.0
2021-12-31,0.02890424181484641,0.02890424181484641,0.02890424181484641
2022-01-31,-0.0017188918421305877,-0.0017188918421305877,-0.0017188918421305877
2022-02-28,-0.0058325901463998076,-0.0,-0.0
2022-03-31,0.023471895995568426,0.023471895995568426,0.023471895995568426
2022-04-30,-0.024405583306340684,-0.0,-0.0
2022-05-31,0.0029768038986281997,0.0,0.0
2022-06-30,0.03057402010896637,0.03057402010896637,0.03057402010896637
2022-07-31,-0.01289746989591789,-0.0,-0.0
2022-08-31,-0.00463267384105448,-0.0,-0.0
2022-09-30,0.0019973474775272226,0.0,0.0
2022-10-31,0.012048790888196992,0.0,0.0
2022-11-30,-0.003785759598391336,-0.0,-0.0
2022-12-31,-0.02928322000074801,-0.02928322000074801,-0.02928322000074801
2023-01-31,-0.025993838343400966,-0.0,-0.0
2023-02-28,0.013426398239126724,0.013426398239126724,0.013426398239126724
2023-03-31,0.006127378583766552,0.006127378583766552,0.006127378583766552
2023-04-30,0.013644014966411433,0.0,0.0
2023-05-31,-0.01667271466726228,-0.0,-0.0
2023-06-30,-0.033707310640126,-0.033707310640126,-0.033707310640126
2023-07-31,0.027631382941433635,0.0,0.0016083001141642581
2023-08-31,-0.012569206707439662,-0.0,-0.0
2023-09-30,-0.020970145881851865,-0.020970145881851865,-0.020970145881851865
2023-10-31,0.016950837246382466,0.0,0.007110997375449057
2023-11-30,0.007070269887003544,0.0,0.0
2023-12-31,0.007151398763567407,0.0,0.0
2024-01-31,0.00951513007923066,0.0,0.0
2024-02-29,-0.004382374103963693,-0.0,-0.0
2024-03-31,-8.977971040469157e-05,-8.977971040469157e-05,-8.977971040469157e-05
2024-04-30,-0.013028581427676711,-0.013028581427676711,-0.013028581427676711
2024-05-31,0.02004313865177254,0.02004313865177254,0.015221100694010899
2024-06-30,-0.04044293996281989,-0.0,-0.0
2024-07-31,-0.0376059949667612,-0.0376059949667612,-0.032140411721057895
2024-08-31,-0.061472212546124116,-0.0,-0.0
2024-09-30,0.0064522819531920295,0.0,0.0
2024-10-31,-0.0020202888109269734,-0.0,-0.00018430859319676455
2024-11-30,-0.006086432446037127,-0.0,-0.0
2024-12-31,-0.03081703027605953,-0.0,-0.0
2025-01-31,0.015231921914767188,0.015231921914767188,0.015231921914767188
2025-02-28,0.0022326098845495412,0.0022326098845495412,0.0022326098845495412
2025-03-31,-0.0077320243193207405,-0.0077320243193207405,-0.0077320243193207405
2025-04-30,-0.016669809759525478,-0.016669809759525478,-0.016669809759525478
2025-05-31,-0.0016652390132110284,-0.0,-0.0
2025-06-30,0.033666206997504,0.033666206997504,0.033666206997504
2025-07-31,-0.004721862493094586,-0.004721862493094586,-0.004721862493094586
2025-08-31,0.008517277234441512,0.0,0.0014239834987581097
2025-09-30,0.03193628219634537,0.0,0.0
2025-10-31,-0.02962037792899319,-0.0,-0.012995342338254225
2025-11-30,0.009290382057944191,0.009290382057944191,0.004881756289656148
2025-12-31,0.0037071747648775855,0.0,0.0
2026-01-31,0.010682953774757697,0.010682953774757697,0.00720969402511333
2026-02-28,-0.0038917225167007796,-0.0,-0.0
2026-03-31,0.010940387858194178,0.010940387858194178,0.008164522759973062
2026-04-30,0.034188947329996555,0.0,0.0
2026-05-31,-0.002124407746826318,-0.0,-0.0
2026-06-30,-0.02554914922258933,-0.0,-0.0
